Cursus code,Naam,Blok,Groepsnummer,Docent,Dag,Starttijd,Eindtijd,Locatie,Lokaal
BSRADM01K,Basis Financieel Administreren,OP1,2,,DI,18:40,20:20,KZ,ZIE: HINT
BSRADM01K,Basis Financieel Administreren,OP1,1,,DI,17:00,18:40,KZ,ZIE: HINT
BSRBET01K,Business Etiquette,OP1,2,,DI,18:40,20:20,KZ,ZIE: HINT
BSRBET01K,Business Etiquette,OP1,3,,DO,08:30,10:10,KZ,ZIE: HINT
BSRBET01K,Business Etiquette,OP1,1,,DI,17:00,18:40,KZ,ZIE: HINT
BSRBEU01K,Beurscompetitie,OP1,3,,DO,08:30,10:10,KZ,ZIE: HINT
BSRBEU01K,Beurscompetitie,OP1,1,,DI,17:00,18:40,KZ,ZIE: HINT
BSRBLR01K,Belastingaangifte Verzorgen,OP1,2,,DI,18:40,20:20,KZ,ZIE: HINT
BSRBLR01K,Belastingaangifte Verzorgen,OP1,3,,DO,08:30,10:10,KZ,ZIE: HINT
BSRBLR01K,Belastingaangifte Verzorgen,OP1,1,,DI,17:00,18:40,KZ,ZIE: HINT
BSRDYL01K,Designing Your Life,OP1,2,GERSJ,,,,,
BSRFEF01K,Fraude en Fiscus,OP1,2,,DO,08:30,10:10,KZ,ZIE: HINT
BSRFEF01K,Fraude en Fiscus,OP1,1,,DI,17:00,18:40,KZ,ZIE: HINT
BSRFEX01K,Financiele Rekenkunde met Excel,OP1,3,,DO,08:30,10:10,KZ,ZIE: HINT
BSRFEX01K,Financiele Rekenkunde met Excel,OP1,1,,DI,17:00,18:40,KZ,ZIE: HINT
BSRJSR01KM,Jeugdstrafrecht,OP1,1,OOSWM,DI,18:40,20:20,KZ,--
BSRMAL01KN,The Art of Storytelling,OP1,1,,,,,,
BSRMFI01KP,Moraalfilosofie,OP1,1,BIHEP,DI,17:00,18:40,KZ,--
BSRRIP01H,Risicomanagement en psychologie (HP),OP1,1,WAALD,DO,08:30,10:10,KZ,ZIE: HINT
BSRSGA01K,Scoren met Social Media,OP1,2,PLURE,DO,08:30,10:10,KZ,--
BSRSGA01K,Scoren met Social Media,OP1,1,,DI,17:00,18:40,KZ,--
BSRSPV01K1,Sport en Voeding,OP1,1,NIERK,DO,08:30,10:10,KZ,--
BSRSVK01K,Succesvol verkopen voor beginners,OP1,1,ELSHM,DO,08:30,10:10,KZ,--
CMIAAR01K,Image Processing,OP1,1,,DI,17:00,18:40,WH103,WD.04.020
CMIFAM01K,Fablab Making,OP1,3,REMLN,DO,08:30,10:10,WH99,WN.00.019
CMIFAM01K,Fablab Making,OP1,1,REMLN,DI,17:00,18:40,WH99,WN.00.019
CMIFAM01K,Fablab Making,OP1,2,REMLN,DI,17:00,18:40,WH99,WN.00.019
CMIFSO01K,Fablab Smart Objects,OP1,1,BOELD,DO,08:30,10:10,WH99,WN.00.023
CMISOU01K,Sounddesign 1,OP1,1,,DO,08:30,10:10,WH103,WD.00.026
CMIVLG01K,Zakelijk vloggen,OP1,1,,DI,17:00,18:40,WH107,H1.206
EASBFZ01K,Bloed: functies en ziekten,OP1,1,KESMH,DI,17:00,18:40,AP,AP.A00.029
EASBHV01K,Bedrijfshulpverlening,OP1,3,REICR,DO,08:30,10:10,AP,--
EASBHV01K,Bedrijfshulpverlening,OP1,1,REICR,DI,17:00,18:40,AP,--
IGOARC01K,Architectuurgeschiedenis en esthetica,OP1,1,DUNNA,DO,08:30,10:10,AP,AP.A03.032
IGOARC01K,Architectuurgeschiedenis en esthetica,OP1,1,DUNNA,DO,08:30,10:10,AP,AP.A03.032
